group,student,item,resp
young,860,1,0
young,861,1,1
young,862,1,0
young,863,1,0
young,864,1,0
young,865,1,0
young,866,1,1
young,867,1,0
young,868,1,0
young,869,1,1
young,870,1,0
young,871,1,1
young,872,1,0
young,873,1,0
young,874,1,0
young,875,1,0
young,876,1,0
young,877,1,1
young,878,1,1
young,879,1,0
young,880,1,0
young,881,1,0
young,882,1,1
young,883,1,0
young,884,1,0
young,885,1,0
young,886,1,1
young,887,1,1
young,888,1,0
young,889,1,0
young,890,1,0
young,891,1,0
young,892,1,0
young,893,1,1
young,894,1,0
young,895,1,0
young,896,1,0
young,897,1,0
young,898,1,0
young,899,1,0
young,900,1,0
young,901,1,0
young,902,1,0
young,903,1,1
young,904,1,0
young,905,1,0
young,906,1,0
young,907,1,0
young,908,1,1
young,909,1,1
young,910,1,0
young,911,1,1
young,912,1,1
young,913,1,0
young,914,1,0
young,915,1,1
young,916,1,0
young,917,1,0
young,918,1,1
young,919,1,1
young,920,1,1
young,921,1,0
young,922,1,1
young,923,1,1
young,924,1,0
young,925,1,0
young,926,1,0
young,927,1,0
young,928,1,0
young,929,1,1
young,930,1,0
young,931,1,1
young,932,1,1
young,933,1,1
young,934,1,0
young,935,1,0
young,936,1,1
young,937,1,1
young,938,1,0
young,939,1,0
young,940,1,1
young,941,1,0
young,942,1,0
young,943,1,1
young,944,1,0
young,945,1,0
young,946,1,1
young,947,1,1
young,948,1,1
young,949,1,0
young,950,1,0
young,951,1,1
young,952,1,1
young,953,1,0
young,954,1,1
young,955,1,0
young,956,1,0
young,957,1,1
young,958,1,1
young,959,1,0
young,960,1,0
young,961,1,0
young,962,1,0
young,963,1,0
young,964,1,1
young,965,1,0
young,966,1,0
young,967,1,0
young,968,1,0
young,969,1,0
young,970,1,0
young,971,1,1
young,972,1,0
young,973,1,0
young,974,1,0
young,975,1,0
young,976,1,0
young,977,1,0
young,978,1,0
young,979,1,0
young,980,1,0
young,981,1,0
young,982,1,0
young,983,1,1
young,984,1,0
young,985,1,0
young,986,1,0
young,987,1,0
young,988,1,0
young,989,1,0
young,990,1,1
young,991,1,0
young,992,1,0
young,993,1,1
young,994,1,0
young,995,1,0
young,996,1,1
young,997,1,0
young,998,1,1
young,999,1,0
young,1000,1,0
old,1,2,0
old,2,2,1
old,3,2,0
old,4,2,1
old,5,2,0
old,6,2,0
old,7,2,1
old,8,2,1
old,9,2,0
old,10,2,1
old,11,2,0
old,12,2,1
old,13,2,1
old,14,2,0
old,15,2,1
old,16,2,0
old,17,2,1
old,18,2,1
old,19,2,0
old,20,2,1
old,21,2,1
old,22,2,1
old,23,2,1
old,24,2,1
old,25,2,0
old,26,2,1
old,27,2,0
old,28,2,1
old,29,2,0
old,30,2,1
old,31,2,1
old,32,2,0
old,33,2,1
old,34,2,0
old,35,2,1
old,36,2,0
old,37,2,0
old,38,2,1
old,39,2,0
old,40,2,1
old,41,2,0
old,42,2,0
old,43,2,0
old,44,2,1
old,45,2,1
old,46,2,0
old,47,2,1
old,48,2,1
old,49,2,0
old,50,2,1
old,51,2,0
old,52,2,0
old,53,2,1
old,54,2,0
old,55,2,1
old,56,2,1
old,57,2,0
old,58,2,1
old,59,2,1
old,60,2,1
old,61,2,1
old,62,2,1
old,63,2,1
old,64,2,0
old,65,2,0
old,66,2,1
old,67,2,0
old,68,2,1
old,69,2,1
old,70,2,1
old,71,2,0
old,72,2,0
old,73,2,1
old,74,2,1
old,75,2,0
old,76,2,1
old,77,2,1
old,78,2,0
old,79,2,0
old,80,2,1
old,81,2,0
old,82,2,1
old,83,2,1
old,84,2,0
old,85,2,1
old,86,2,1
old,87,2,1
old,88,2,0
old,89,2,1
old,90,2,1
old,91,2,0
old,92,2,1
old,93,2,1
old,94,2,0
old,95,2,0
old,96,2,0
old,97,2,0
old,98,2,0
old,99,2,1
old,100,2,0
old,101,2,0
old,102,2,0
old,103,2,0
old,104,2,1
old,105,2,1
old,106,2,1
old,107,2,1
old,108,2,1
old,109,2,0
old,110,2,0
old,111,2,0
old,112,2,1
old,113,2,1
old,114,2,1
old,115,2,1
old,116,2,1
old,117,2,1
old,118,2,0
old,119,2,0
old,120,2,1
old,121,2,1
old,122,2,1
old,123,2,1
old,124,2,0
old,125,2,1
old,126,2,1
old,127,2,0
old,128,2,1
old,129,2,0
old,130,2,1
old,131,2,1
old,132,2,0
old,133,2,1
old,134,2,0
old,135,2,0
old,136,2,0
old,137,2,0
old,138,2,0
old,139,2,1
old,140,2,0
old,141,2,0
old,142,2,1
old,143,2,0
old,144,2,0
old,145,2,0
old,146,2,0
old,147,2,1
old,148,2,0
old,149,2,0
old,150,2,1
old,151,2,1
old,152,2,0
old,153,2,0
old,154,2,0
old,155,2,1
old,156,2,0
old,157,2,0
old,158,2,0
old,159,2,0
old,160,2,1
old,161,2,0
old,162,2,0
old,163,2,1
old,164,2,1
old,165,2,1
old,166,2,1
old,167,2,0
old,168,2,0
old,169,2,1
old,170,2,0
old,171,2,1
old,172,2,1
old,173,2,1
old,174,2,0
old,175,2,1
old,176,2,1
old,177,2,0
old,178,2,1
old,179,2,0
old,180,2,0
old,181,2,1
old,182,2,1
old,183,2,0
old,184,2,1
old,185,2,1
old,186,2,1
old,187,2,1
old,188,2,1
old,189,2,0
old,190,2,1
old,191,2,1
old,192,2,1
old,193,2,1
old,194,2,0
old,195,2,0
old,196,2,0
old,197,2,0
old,198,2,1
old,199,2,1
old,200,2,0
old,201,2,1
old,202,2,1
old,203,2,1
old,204,2,0
old,205,2,0
old,206,2,1
old,207,2,0
old,208,2,1
old,209,2,0
old,210,2,0
old,211,2,0
old,212,2,0
old,213,2,0
old,214,2,0
old,215,2,0
old,216,2,1
old,217,2,0
old,218,2,0
old,219,2,1
old,220,2,1
old,221,2,0
old,222,2,0
old,223,2,1
old,224,2,1
old,225,2,0
old,226,2,1
old,227,2,0
old,228,2,1
old,229,2,1
old,230,2,1
old,231,2,1
old,232,2,0
old,233,2,0
old,234,2,1
old,235,2,0
old,236,2,1
old,237,2,1
old,238,2,0
old,239,2,1
old,240,2,0
old,241,2,1
old,242,2,1
old,243,2,1
old,244,2,0
old,245,2,1
old,246,2,0
old,247,2,0
old,248,2,1
old,249,2,0
old,250,2,1
old,251,2,1
old,252,2,1
old,253,2,1
old,254,2,0
old,255,2,1
old,256,2,0
old,257,2,0
old,258,2,1
old,259,2,0
old,260,2,1
old,261,2,0
old,262,2,0
old,263,2,1
old,264,2,1
old,265,2,1
old,266,2,1
old,267,2,0
old,268,2,0
old,269,2,1
old,270,2,0
old,271,2,1
old,272,2,0
old,273,2,0
old,274,2,1
old,275,2,1
old,276,2,0
old,277,2,0
old,278,2,0
old,279,2,0
old,280,2,0
old,281,2,1
old,282,2,0
old,283,2,1
old,284,2,0
old,285,2,1
old,286,2,0
old,287,2,0
old,288,2,0
old,289,2,1
old,290,2,1
old,291,2,0
old,292,2,1
old,293,2,0
old,294,2,0
old,295,2,1
old,296,2,1
old,297,2,0
old,298,2,0
old,299,2,0
old,300,2,0
old,301,2,0
old,302,2,0
old,303,2,1
old,304,2,0
old,305,2,1
old,306,2,1
old,307,2,0
old,308,2,1
old,309,2,1
old,310,2,0
old,311,2,0
old,312,2,0
old,313,2,1
old,314,2,0
old,315,2,1
old,316,2,0
old,317,2,1
old,318,2,1
old,319,2,0
old,320,2,1
old,321,2,1
old,322,2,1
old,323,2,1
old,324,2,0
old,325,2,0
old,326,2,1
old,327,2,0
old,328,2,0
old,329,2,1
old,330,2,1
old,331,2,0
old,332,2,1
old,333,2,0
old,334,2,1
old,335,2,1
old,336,2,1
old,337,2,1
old,338,2,1
old,339,2,1
old,340,2,0
old,341,2,1
old,342,2,1
old,343,2,1
old,344,2,1
old,345,2,0
old,346,2,0
old,347,2,0
old,348,2,0
old,349,2,1
old,350,2,1
old,351,2,0
old,352,2,0
old,353,2,0
old,354,2,1
old,355,2,1
old,356,2,1
old,357,2,1
old,358,2,1
old,359,2,0
old,360,2,1
old,361,2,0
old,362,2,0
old,363,2,1
old,364,2,1
old,365,2,0
old,366,2,0
old,367,2,0
old,368,2,1
old,369,2,1
old,370,2,0
old,371,2,1
old,372,2,1
old,373,2,0
old,374,2,1
old,375,2,0
old,376,2,0
old,377,2,0
old,378,2,0
old,379,2,0
old,380,2,1
old,381,2,1
old,382,2,1
old,383,2,1
old,384,2,0
old,385,2,1
old,386,2,0
old,387,2,0
old,388,2,0
old,389,2,0
old,390,2,0
old,391,2,1
old,392,2,1
old,393,2,1
old,394,2,0
old,395,2,1
old,396,2,1
old,397,2,1
old,398,2,0
old,399,2,1
old,400,2,1
old,401,2,1
old,402,2,0
old,403,2,0
old,404,2,1
old,405,2,1
old,406,2,0
old,407,2,0
old,408,2,1
old,409,2,1
old,410,2,0
old,411,2,0
old,412,2,1
old,413,2,1
old,414,2,0
old,415,2,1
old,416,2,0
old,417,2,1
old,418,2,1
old,419,2,0
old,420,2,0
old,421,2,1
old,422,2,1
old,423,2,0
old,424,2,0
old,425,2,0
old,426,2,1
old,427,2,1
old,428,2,1
old,429,2,0
old,430,2,1
old,431,2,0
old,432,2,1
old,433,2,1
old,434,2,1
old,435,2,0
old,436,2,1
old,437,2,1
old,438,2,0
old,439,2,0
old,440,2,1
old,441,2,1
old,442,2,1
old,443,2,1
old,444,2,0
old,445,2,0
old,446,2,0
old,447,2,0
old,448,2,1
old,449,2,0
old,450,2,0
old,451,2,0
old,452,2,0
old,453,2,0
old,454,2,0
old,455,2,0
old,456,2,0
old,457,2,1
old,458,2,0
old,459,2,0
old,460,2,0
old,461,2,1
old,462,2,1
old,463,2,1
old,464,2,1
old,465,2,0
old,466,2,1
old,467,2,1
old,468,2,0
old,469,2,1
old,470,2,1
old,471,2,0
old,472,2,1
old,473,2,0
old,474,2,0
old,475,2,1
old,476,2,0
old,477,2,1
old,478,2,0
old,479,2,1
old,480,2,1
old,481,2,0
old,482,2,0
old,483,2,0
old,484,2,0
old,485,2,1
old,486,2,1
old,487,2,1
old,488,2,0
old,489,2,0
old,490,2,1
old,491,2,0
old,492,2,1
old,493,2,0
old,494,2,1
old,495,2,1
old,496,2,1
old,497,2,0
old,498,2,0
old,499,2,0
old,500,2,0
young,501,2,0
young,502,2,0
young,503,2,0
young,504,2,0
young,505,2,1
young,506,2,1
young,507,2,0
young,508,2,0
young,509,2,0
young,510,2,0
young,511,2,0
young,512,2,0
young,513,2,0
young,514,2,1
young,515,2,0
young,516,2,0
young,517,2,0
young,518,2,1
young,519,2,0
young,520,2,1
young,521,2,0
young,522,2,0
young,523,2,0
young,524,2,0
young,525,2,0
young,526,2,0
young,527,2,0
young,528,2,1
young,529,2,0
young,530,2,1
young,531,2,0
young,532,2,1
young,533,2,1
young,534,2,0
young,535,2,0
young,536,2,1
young,537,2,0
young,538,2,1
young,539,2,1
young,540,2,0
young,541,2,1
young,542,2,0
young,543,2,1
young,544,2,0
young,545,2,1
young,546,2,0
young,547,2,0
young,548,2,0
young,549,2,1
young,550,2,0
young,551,2,1
young,552,2,0
young,553,2,0
young,554,2,0
young,555,2,1
young,556,2,0
young,557,2,0
young,558,2,1
young,559,2,0
young,560,2,0
young,561,2,0
young,562,2,0
young,563,2,1
young,564,2,0
young,565,2,1
young,566,2,1
young,567,2,1
young,568,2,0
young,569,2,0
young,570,2,0
young,571,2,0
young,572,2,0
young,573,2,1
young,574,2,0
young,575,2,1
young,576,2,1
young,577,2,1
young,578,2,1
young,579,2,0
young,580,2,0
young,581,2,0
young,582,2,0
young,583,2,1
young,584,2,1
young,585,2,1
young,586,2,1
young,587,2,1
young,588,2,1
young,589,2,1
young,590,2,0
young,591,2,0
young,592,2,0
young,593,2,0
young,594,2,0
young,595,2,0
young,596,2,1
young,597,2,0
young,598,2,0
young,599,2,1
young,600,2,0
young,601,2,0
young,602,2,0
young,603,2,1
young,604,2,0
young,605,2,0
young,606,2,0
young,607,2,0
young,608,2,0
young,609,2,1
young,610,2,0
young,611,2,0
young,612,2,1
young,613,2,0
young,614,2,0
young,615,2,0
young,616,2,0
young,617,2,0
young,618,2,0
young,619,2,0
young,620,2,0
young,621,2,0
young,622,2,0
young,623,2,1
young,624,2,0
young,625,2,1
young,626,2,0
young,627,2,1
young,628,2,0
young,629,2,0
young,630,2,1
young,631,2,0
young,632,2,1
young,633,2,0
young,634,2,0
young,635,2,0
young,636,2,0
young,637,2,0
young,638,2,0
young,639,2,0
young,640,2,1
young,641,2,0
young,642,2,0
young,643,2,1
young,644,2,0
young,645,2,0
young,646,2,1
young,647,2,0
young,648,2,0
young,649,2,0
young,650,2,0
young,651,2,0
young,652,2,0
young,653,2,1
young,654,2,0
young,655,2,0
young,656,2,0
young,657,2,0
young,658,2,0
young,659,2,0
young,660,2,0
young,661,2,0
young,662,2,0
young,663,2,0
young,664,2,0
young,665,2,0
young,666,2,1
young,667,2,0
young,668,2,1
young,669,2,0
young,670,2,1
young,671,2,0
young,672,2,1
young,673,2,0
young,674,2,0
young,675,2,1
young,676,2,0
young,677,2,0
young,678,2,0
young,679,2,0
young,680,2,0
young,681,2,0
young,682,2,0
young,683,2,0
young,684,2,0
young,685,2,0
young,686,2,0
young,687,2,0
young,688,2,0
young,689,2,1
young,690,2,0
young,691,2,1
young,692,2,0
young,693,2,0
young,694,2,0
young,695,2,0
young,696,2,1
young,697,2,0
young,698,2,0
young,699,2,0
young,700,2,1
young,701,2,0
young,702,2,1
young,703,2,1
young,704,2,0
young,705,2,0
young,706,2,0
young,707,2,0
young,708,2,1
young,709,2,0
young,710,2,1
young,711,2,1
young,712,2,0
young,713,2,0
young,714,2,0
young,715,2,0
young,716,2,0
young,717,2,0
young,718,2,1
young,719,2,0
young,720,2,0
young,721,2,0
young,722,2,0
young,723,2,0
young,724,2,0
young,725,2,0
young,726,2,1
young,727,2,0
young,728,2,1
young,729,2,1
young,730,2,0
young,731,2,0
young,732,2,1
young,733,2,0
young,734,2,0
young,735,2,0
young,736,2,0
young,737,2,0
young,738,2,0
young,739,2,0
young,740,2,0
young,741,2,0
young,742,2,0
young,743,2,0
young,744,2,0
young,745,2,0
young,746,2,0
young,747,2,1
